PESO REFERENCIA (g/ave),EDAD,SEXO,LINEA,CONSUMO DIARIO,"CONSUMO ACUMULADO 
REFERENCIA (g/ave)",CONVERSION ALIMENTICIA REFERENCIA,GANANCIA/ DIARIA DE REFERENCIA (g/día),PROMEDIO GAD SEMANA,VPI SEMANA,MORTALIDAD,EA,FEE,IP
44,NA,MIXTO,ROSS 308 AP,NA,NA,NA,NA,NA,4.79545454545455,NA,NA,NA,NA
62,1,MIXTO,ROSS 308 AP,17,13,0.203,18,NA,NA,0.0015,NA,NA,NA
80,2,MIXTO,ROSS 308 AP,21,29,0.364,18,NA,NA,0.0025,21.978021978022,NA,NA
101,3,MIXTO,ROSS 308 AP,24,50,0.493,21,NA,NA,0.0035,20.4868154158215,NA,NA
124,4,MIXTO,ROSS 308 AP,28,74,0.598,23,NA,NA,0.0045,20.7357859531773,NA,NA
150,5,MIXTO,ROSS 308 AP,32,102,0.682,26,NA,NA,0.0055,21.9941348973607,NA,NA
179,6,MIXTO,ROSS 308 AP,36,135,0.752,29,NA,NA,0.0065,23.8031914893617,NA,NA
211,7,MIXTO,ROSS 308 AP,40,171,0.809,32,23.8,4.79545454545455,0.0075,26.0815822002472,NA,32.2392857852252
246,8,MIXTO,ROSS 308 AP,45,211,0.857,35,NA,NA,0.0085,28.7047841306884,NA,33.4944972353424
285,9,MIXTO,ROSS 308 AP,49,256,0.899,39,NA,NA,0.0095,31.7018909899889,NA,35.2635049944259
327,10,MIXTO,ROSS 308 AP,52,306,0.935,42,NA,NA,0.0095,34.9732620320856,NA,37.4045583230862
372,11,MIXTO,ROSS 308 AP,56,360,0.966,45,NA,NA,0.0105,38.5093167701863,NA,39.864717153402
421,12,MIXTO,ROSS 308 AP,59,419,0.995,49,NA,NA,0.0115,42.3115577889447,NA,42.5241786823565
473,13,MIXTO,ROSS 308 AP,64,483,1.021,52,NA,NA,0.0125,46.3271302644466,NA,45.37427058222
529,14,MIXTO,ROSS 308 AP,69,552,1.045,56,45.4,2.50710900473934,0.0135,50.622009569378,NA,48.4421144204574
588,15,MIXTO,ROSS 308 AP,75,627,1.067,59,NA,NA,0.0135,55.107778819119,NA,51.6474028295399
650,16,MIXTO,ROSS 308 AP,80,708,1.089,62,NA,NA,0.0145,59.6877869605142,NA,54.8097217268267
715,17,MIXTO,ROSS 308 AP,86,794,1.109,65,NA,NA,0.0155,64.4724977457169,NA,58.1357058121883
784,18,MIXTO,ROSS 308 AP,92,886,1.13,69,NA,NA,0.0165,69.3805309734513,NA,61.3986999765056
856,19,MIXTO,ROSS 308 AP,98,983,1.149,72,NA,NA,0.0175,74.4995648389904,NA,64.8386116962493
930,20,MIXTO,ROSS 308 AP,104,1087,1.169,75,NA,NA,0.0185,79.5551753635586,NA,68.0540422271673
1007,21,MIXTO,ROSS 308 AP,110,1197,1.188,77,68.37,1.90359168241966,0.0195,84.7643097643098,NA,71.3504290945368
1087,22,MIXTO,ROSS 308 AP,116,1313,1.207,80,NA,NA,0.0205,90.0579950289975,NA,74.6130861880675
1170,23,MIXTO,ROSS 308 AP,122,1434,1.226,82,NA,NA,0.021,95.4323001631321,NA,77.8403753369756
1255,24,MIXTO,ROSS 308 AP,128,1562,1.245,85,NA,NA,0.022,100.803212851406,NA,80.9664360252254
1342,25,MIXTO,ROSS 308 AP,134,1696,1.264,87,NA,NA,0.0225,106.170886075949,NA,83.9959541740106
1431,26,MIXTO,ROSS 308 AP,140,1836,1.283,89,NA,NA,0.023,111.53546375682,NA,86.9333310653312
1522,27,MIXTO,ROSS 308 AP,146,1982,1.302,91,NA,NA,0.0235,116.89708141321,NA,89.7827046184412
1615,28,MIXTO,ROSS 308 AP,152,2134,1.322,93,86.73,1.60377358490566,0.0245,122.163388804841,425.608520639723,92.4080096859615
1709,29,MIXTO,ROSS 308 AP,157,2291,1.341,94,NA,NA,0.025,127.442207307979,428.469490087171,95.03520306337
1805,30,MIXTO,ROSS 308 AP,163,2454,1.36,96,NA,NA,0.0255,132.720588235294,431.120710784314,97.5886678200692
1901,31,MIXTO,ROSS 308 AP,169,2623,1.379,97,NA,NA,0.0265,137.853517041334,432.904512386255,99.9662922707283
1999,32,MIXTO,ROSS 308 AP,174,2797,1.399,98,NA,NA,0.0265,142.88777698356,434.691409042173,102.135651882459
2098,33,MIXTO,ROSS 308 AP,179,2976,1.418,99,NA,NA,0.0275,147.954866008463,436.018506646151,104.340526099057
2198,34,MIXTO,ROSS 308 AP,184,3160,1.438,100,NA,NA,0.028,152.851182197497,436.974556164608,106.294285255561
2298,35,MIXTO,ROSS 308 AP,189,3349,1.457,100,97.68,1.42291021671827,0.029,157.721345229924,437.564074909305,108.250751702076
2399,36,MIXTO,ROSS 308 AP,194,3543,1.477,101,NA,NA,0.0295,162.423832092079,437.867580681562,109.968742107027
2500,37,MIXTO,ROSS 308 AP,198,3741,1.496,101,NA,NA,0.0305,167.112299465241,437.879390085272,111.706082530241
2602,38,MIXTO,ROSS 308 AP,203,3944,1.516,101,NA,NA,0.0315,171.635883905013,437.445667268435,113.216282259244
2703,39,MIXTO,ROSS 308 AP,207,4150,1.536,101,NA,NA,0.0325,175.9765625,436.557241586538,114.568074544271
2804,40,MIXTO,ROSS 308 AP,211,4361,1.555,101,NA,NA,0.0335,180.32154340836,435.70192926045,115.962407336566
2905,41,MIXTO,ROSS 308 AP,214,4575,1.575,101,NA,NA,0.0345,184.444444444444,434.344173441734,117.10758377425
3006,42,MIXTO,ROSS 308 AP,218,4793,1.595,101,101.08,1.30809399477807,0.0355,188.46394984326,432.793999104344,118.159216202671
3106,43,MIXTO,ROSS 308 AP,221,5014,1.614,100,NA,NA,0.036,192.441140024783,431.426183683467,119.232428763806
3206,44,MIXTO,ROSS 308 AP,224,5239,1.634,100,NA,NA,0.037,196.205630354957,429.422777345054,120.076885162153
3305,45,MIXTO,ROSS 308 AP,227,5466,1.654,99,NA,NA,0.038,199.818621523579,427.167808679296,120.809323774836
3404,46,MIXTO,ROSS 308 AP,230,5696,1.673,99,NA,NA,0.039,203.466826060968,425.068738792588,121.61794743632301
3502,47,MIXTO,ROSS 308 AP,232,5928,1.693,98,NA,NA,0.04,206.85174246899,422.505686745171,122.180592125806
3598,48,MIXTO,ROSS 308 AP,235,6163,1.713,97,NA,NA,0.041,210.040863981319,419.644142829344,122.615799171815
3694,49,MIXTO,ROSS 308 AP,237,6399,1.732,96,98.35,1.228875582169,0.042,213.279445727483,416.983079605976,123.140557579378
44,NA,HEMBRA,ROSS 308 AP,NA,NA,NA,NA,NA,4.79545454545455,NA,NA,NA,NA
62,1,HEMBRA,ROSS 308 AP,NA,14,0.221,18,NA,NA,0.0015,NA,NA,NA
81,2,HEMBRA,ROSS 308 AP,18,32,0.393,18,NA,NA,0.0025,20.6106870229008,NA,NA
102,3,HEMBRA,ROSS 308 AP,22,54,0.528,21,NA,NA,0.0035,19.3181818181818,NA,NA
125,4,HEMBRA,ROSS 308 AP,25,79,0.633,23,NA,NA,0.0045,19.7472353870458,NA,NA
151,5,HEMBRA,ROSS 308 AP,29,108,0.717,26,NA,NA,0.0055,21.0599721059972,NA,NA
180,6,HEMBRA,ROSS 308 AP,33,141,0.784,29,NA,NA,0.0065,22.9591836734694,NA,NA
211,7,HEMBRA,ROSS 308 AP,37,177,0.839,32,23.86,4.79545454545455,0.0075,25.1489868891538,NA,29.9749545758686
246,8,HEMBRA,ROSS 308 AP,41,218,0.884,35,NA,NA,0.0085,27.8280542986425,NA,31.4796994328535
285,9,HEMBRA,ROSS 308 AP,45,263,0.923,38,NA,NA,0.0095,30.8775731310943,NA,33.4534920163535
326,10,HEMBRA,ROSS 308 AP,49,311,0.956,41,NA,NA,0.0095,34.1004184100418,NA,35.6698937343534
370,11,HEMBRA,ROSS 308 AP,53,365,0.985,44,NA,NA,0.0105,37.5634517766497,NA,38.1354840372079
418,12,HEMBRA,ROSS 308 AP,58,423,1.011,48,NA,NA,0.0115,41.3452027695351,NA,40.8953538768893
469,13,HEMBRA,ROSS 308 AP,63,485,1.035,51,NA,NA,0.0125,45.3140096618358,NA,43.7816518471843
523,14,HEMBRA,ROSS 308 AP,68,553,1.058,54,44.44,2.47867298578199,0.0135,49.4328922495274,NA,46.7229605383057
580,15,HEMBRA,ROSS 308 AP,73,625,1.079,57,NA,NA,0.0135,53.7534754402224,NA,49.8178641707344
639,16,HEMBRA,ROSS 308 AP,78,703,1.1,60,NA,NA,0.0145,58.0909090909091,NA,52.8099173553719
702,17,HEMBRA,ROSS 308 AP,83,786,1.12,63,NA,NA,0.0155,62.6785714285714,NA,55.9630102040816
768,18,HEMBRA,ROSS 308 AP,89,875,1.139,66,NA,NA,0.0165,67.4275680421422,NA,59.1989183864286
836,19,HEMBRA,ROSS 308 AP,94,969,1.159,68,NA,NA,0.0175,72.1311475409836,NA,62.2356751863534
907,20,HEMBRA,ROSS 308 AP,100,1069,1.178,71,NA,NA,0.0185,76.9949066213922,NA,65.3607017159526
980,21,HEMBRA,ROSS 308 AP,105,1174,1.197,73,65.39,1.87380497131931,0.0195,81.8713450292398,NA,68.3971136418043
1056,22,HEMBRA,ROSS 308 AP,111,1285,1.217,76,NA,NA,0.0205,86.7707477403451,NA,71.2988888581307
1133,23,HEMBRA,ROSS 308 AP,116,1401,1.236,78,NA,NA,0.021,91.6666666666667,NA,74.1639697950377
1213,24,HEMBRA,ROSS 308 AP,122,1523,1.255,80,NA,NA,0.022,96.6533864541833,NA,77.0146505611022
1295,25,HEMBRA,ROSS 308 AP,128,1651,1.275,81,NA,NA,0.0225,101.56862745098,NA,79.6616685890042
1378,26,HEMBRA,ROSS 308 AP,133,1784,1.295,83,NA,NA,0.023,106.409266409266,NA,82.1693176905532
1462,27,HEMBRA,ROSS 308 AP,138,1922,1.314,85,NA,NA,0.0235,111.263318112633,NA,84.6752801466006
1548,28,HEMBRA,ROSS 308 AP,144,2066,1.334,86,81.16,1.57959183673469,0.0245,116.041979010495,404.281966159777,86.9879902627397
1636,29,HEMBRA,ROSS 308 AP,149,2215,1.354,87,NA,NA,0.025,120.82717872969,406.229307798095,89.2372073335966
1724,30,HEMBRA,ROSS 308 AP,154,2369,1.374,88,NA,NA,0.0255,125.4730713246,407.578360019408,91.3195570048033
1813,31,HEMBRA,ROSS 308 AP,159,2527,1.394,89,NA,NA,0.0265,130.057388809182,408.422154857222,93.2979833638323
1903,32,HEMBRA,ROSS 308 AP,164,2691,1.414,90,NA,NA,0.0265,134.582743988685,409.425941478076,95.1787439806822
1994,33,HEMBRA,ROSS 308 AP,168,2859,1.434,91,NA,NA,0.0275,139.05160390516,409.780863023541,96.9676456800282
2085,34,HEMBRA,ROSS 308 AP,173,3032,1.455,91,NA,NA,0.028,143.298969072165,409.666464523954,98.4872639671237
2176,35,HEMBRA,ROSS 308 AP,177,3209,1.475,91,89.66,1.40568475452196,0.029,147.525423728814,409.277675544794,100.017236426314
2268,36,HEMBRA,ROSS 308 AP,181,3391,1.495,92,NA,NA,0.0295,151.705685618729,408.973244147157,101.475374995805
2359,37,HEMBRA,ROSS 308 AP,185,3576,1.516,92,NA,NA,0.0305,155.606860158311,407.732029522927,102.643047597831
2451,38,HEMBRA,ROSS 308 AP,189,3765,1.536,92,NA,NA,0.0315,159.5703125,406.6943359375,103.886922200521
2542,39,HEMBRA,ROSS 308 AP,192,3957,1.557,91,NA,NA,0.0325,163.262684649968,405.01704461242,104.857215574803
2633,40,HEMBRA,ROSS 308 AP,196,4153,1.577,91,NA,NA,0.0335,166.962587190869,403.423351299937,105.873549264977
2724,41,HEMBRA,ROSS 308 AP,199,4352,1.598,91,NA,NA,0.0345,170.463078848561,401.419762508013,106.672765236897
2814,42,HEMBRA,ROSS 308 AP,202,4554,1.618,90,91.2,1.29319852941176,0.0355,173.918417799753,399.391223733004,107.489751421355
2904,43,HEMBRA,ROSS 308 AP,205,4759,1.639,90,NA,NA,0.036,177.181208053691,397.215545497112,108.103238592856
2993,44,HEMBRA,ROSS 308 AP,207,4967,1.659,89,NA,NA,0.037,180.409885473177,394.851635706066,108.746163636634
3082,45,HEMBRA,ROSS 308 AP,210,5176,1.68,88,NA,NA,0.038,183.452380952381,392.180423280423,109.197845804989
3169,46,HEMBRA,ROSS 308 AP,212,5389,1.7,88,NA,NA,0.039,186.411764705882,389.438491048593,109.653979238754
3256,47,HEMBRA,ROSS 308 AP,214,5603,1.721,87,NA,NA,0.04,189.192330040674,386.435397529887,109.931626984703
3342,48,HEMBRA,ROSS 308 AP,216,5819,1.741,86,NA,NA,0.041,191.958644457208,383.51737507179803,110.257693542337
3426,49,HEMBRA,ROSS 308 AP,218,6036,1.762,85,87.42,1.21748400852878,0.042,194.438138479001,380.146401352823,110.350816389898
45,NA,MACHO,ROSS 308 AP,NA,NA,NA,NA,NA,4.68888888888889,NA,NA,NA,NA
62,1,MACHO,ROSS 308 AP,NA,11,0.184,17,NA,NA,0.0015,NA,NA,NA
80,2,MACHO,ROSS 308 AP,15,27,0.335,18,NA,NA,0.0025,23.8805970149254,NA,NA
100,3,MACHO,ROSS 308 AP,19,46,0.459,20,NA,NA,0.0035,21.7864923747277,NA,NA
123,4,MACHO,ROSS 308 AP,23,69,0.562,23,NA,NA,0.0045,21.8861209964413,NA,NA
149,5,MACHO,ROSS 308 AP,27,97,0.647,26,NA,NA,0.0055,23.0293663060278,NA,NA
178,6,MACHO,ROSS 308 AP,32,128,0.719,29,NA,NA,0.0065,24.7566063977747,NA,NA
211,7,MACHO,ROSS 308 AP,36,164,0.779,32,23.73,4.68888888888889,0.0075,27.0860077021823,NA,34.7702281157667
246,8,MACHO,ROSS 308 AP,40,205,0.831,36,NA,NA,0.0085,29.6028880866426,NA,35.6232106939141
285,9,MACHO,ROSS 308 AP,45,250,0.875,39,NA,NA,0.0095,32.5714285714286,NA,37.2244897959184
328,10,MACHO,ROSS 308 AP,50,300,0.913,43,NA,NA,0.0095,35.9255202628697,NA,39.3488721389591
374,11,MACHO,ROSS 308 AP,55,355,0.948,46,NA,NA,0.0105,39.4514767932489,NA,41.6154818494187
424,12,MACHO,ROSS 308 AP,60,415,0.978,50,NA,NA,0.0115,43.3537832310838,NA,44.3290217086747
478,13,MACHO,ROSS 308 AP,66,481,1.006,54,NA,NA,0.0125,47.5149105367793,NA,47.2315214083293
535,14,MACHO,ROSS 308 AP,71,552,1.031,57,46.37,2.53554502369668,0.0135,51.8913676042677,NA,50.3311033989018
596,15,MACHO,ROSS 308 AP,77,629,1.055,61,NA,NA,0.0135,56.4928909952607,NA,53.5477639765504
661,16,MACHO,ROSS 308 AP,83,712,1.078,65,NA,NA,0.0145,61.317254174397,NA,56.8805697350622
729,17,MACHO,ROSS 308 AP,89,801,1.099,68,NA,NA,0.0155,66.3330300272975,NA,60.3576251385783
800,18,MACHO,ROSS 308 AP,95,896,1.12,72,NA,NA,0.0165,71.4285714285714,NA,63.7755102040816
875,19,MACHO,ROSS 308 AP,101,997,1.14,75,NA,NA,0.0175,76.7543859649123,NA,67.3284087411511
953,20,MACHO,ROSS 308 AP,108,1105,1.159,78,NA,NA,0.0185,82.2260569456428,NA,70.9456919289411
1035,21,MACHO,ROSS 308 AP,114,1219,1.178,81,71.36,1.93457943925234,0.0195,87.8607809847199,NA,74.5847037221731
1119,22,MACHO,ROSS 308 AP,121,1340,1.197,84,NA,NA,0.0205,93.483709273183,NA,78.0983369032439
1206,23,MACHO,ROSS 308 AP,127,1467,1.216,87,NA,NA,0.021,99.1776315789474,NA,81.5605522853186
1296,24,MACHO,ROSS 308 AP,134,1601,1.235,90,NA,NA,0.022,104.939271255061,NA,84.9710698421544
1389,25,MACHO,ROSS 308 AP,140,1741,1.253,93,NA,NA,0.0225,110.853950518755,NA,88.4708304219912
1484,26,MACHO,ROSS 308 AP,147,1888,1.272,95,NA,NA,0.023,116.666666666667,NA,91.7190775681342
1581,27,MACHO,ROSS 308 AP,153,2041,1.29,97,NA,NA,0.0235,122.558139534884,NA,95.0063097169641
1681,28,MACHO,ROSS 308 AP,159,2200,1.309,99,92.29,1.62415458937198,0.0245,128.418640183346,447.401369638765,98.1043851668037
1782,29,MACHO,ROSS 308 AP,166,2366,1.328,101,NA,NA,0.025,134.186746987952,451.145097631907,101.044237189723
1885,30,MACHO,ROSS 308 AP,172,2538,1.346,103,NA,NA,0.0255,140.044576523031,454.911466072313,104.045004846234
1990,31,MACHO,ROSS 308 AP,178,2715,1.365,105,NA,NA,0.0265,145.787545787546,457.81992201347,106.804062848019
2096,32,MACHO,ROSS 308 AP,184,2899,1.383,106,NA,NA,0.0265,151.554591467824,461.05748373102,109.583941769938
2203,33,MACHO,ROSS 308 AP,189,3089,1.402,107,NA,NA,0.0275,157.132667617689,463.065209873341,112.077508999778
2311,34,MACHO,ROSS 308 AP,195,3284,1.421,108,NA,NA,0.028,162.631949331457,464.93604338287,114.448943934875
2421,35,MACHO,ROSS 308 AP,200,3484,1.439,109,105.71,1.44021415823914,0.029,168.241834607366,466.750918296436,116.915798893236
2531,36,MACHO,ROSS 308 AP,206,3690,1.458,110,NA,NA,0.0295,173.593964334705,467.980395518976,119.063075675381
2641,37,MACHO,ROSS 308 AP,211,3901,1.477,111,NA,NA,0.0305,178.808395396073,468.526322531062,121.061879076556
2752,38,MACHO,ROSS 308 AP,216,4116,1.496,111,NA,NA,0.0315,183.957219251337,468.84886011821,122.966055649289
2863,39,MACHO,ROSS 308 AP,220,4336,1.514,111,NA,NA,0.0325,189.101717305152,469.117721776242,124.90205898623
2975,40,MACHO,ROSS 308 AP,225,4561,1.533,111,NA,NA,0.0335,194.063926940639,468.90696347032,126.590950385283
3086,41,MACHO,ROSS 308 AP,229,4790,1.552,111,NA,NA,0.0345,198.840206185567,468.244436761378,128.118689552556
3197,42,MACHO,ROSS 308 AP,233,5023,1.571,111,110.96,1.32052870714581,0.0355,203.500954805856,467.325406929163,129.535935586159
