PESO REFERENCIA (g/ave),EDAD,SEXO,LINEA,CONSUMO DIARIO,"CONSUMO ACUMULADO 
3308,43,MACHO,ROSS 308 AP,237,5260,1.59,111,NA,NA,0.036,208.050314465409,466.419774755009,130.84925438076
3419,44,MACHO,ROSS 308 AP,240,5500,1.609,111,NA,NA,0.037,212.492231199503,465.068224193457,132.064780111562
3529,45,MACHO,ROSS 308 AP,244,5743,1.627,110,NA,NA,0.038,216.902274124155,463.688861572082,133.314243469056
3639,46,MACHO,ROSS 308 AP,247,5990,1.646,109,NA,NA,0.039,221.081409477521,461.867901104126,134.314343546489
3747,47,MACHO,ROSS 308 AP,250,6239,1.665,109,NA,NA,0.04,225.045045045045,459.666474985624,135.162189216243
3855,48,MACHO,ROSS 308 AP,252,6492,1.684,108,NA,NA,0.041,228.919239904988,457.361564726841,135.937790917451
3962,49,MACHO,ROSS 308 AP,255,6746,1.703,107,109.28,1.23928683140444,0.042,232.648267762772,454.851103095378,136.610844252949
42,NA,MIXTO,COBB 500,NA,NA,NA,NA,NA,4.59523809523809,NA,NA,NA,NA
63,1,MIXTO,COBB 500,NA,NA,NA,NA,NA,NA,0.0015,NA,NA,NA
74,2,MIXTO,COBB 500,NA,NA,NA,NA,NA,NA,0.0025,NA,NA,NA
90,3,MIXTO,COBB 500,NA,NA,NA,NA,NA,NA,0.0035,NA,NA,NA
109,4,MIXTO,COBB 500,NA,NA,NA,NA,NA,NA,0.0045,NA,NA,NA
134,5,MIXTO,COBB 500,NA,NA,NA,NA,NA,NA,0.0055,NA,NA,NA
163,6,MIXTO,COBB 500,NA,NA,NA,NA,NA,NA,0.0065,NA,NA,NA
193,7,MIXTO,COBB 500,NA,145,0.76,30,28,4.59523809523809,0.0075,25.3947368421053,NA,33.4141274238227
228,8,MIXTO,COBB 500,37,182,0.8,36,NA,NA,0.0085,28.5,NA,35.625
269,9,MIXTO,COBB 500,43,225,0.84,41,NA,NA,0.0095,32.0238095238095,NA,38.1235827664399
313,10,MIXTO,COBB 500,50,275,0.88,44,NA,NA,0.0095,35.5681818181818,NA,40.4183884297521
362,11,MIXTO,COBB 500,57,331,0.92,48,NA,NA,0.0105,39.3478260869565,NA,42.7693761814745
414,12,MIXTO,COBB 500,64,395,0.95,52,NA,NA,0.0115,43.578947368421,NA,45.8725761772853
469,13,MIXTO,COBB 500,72,467,1,55,NA,NA,0.0125,46.9,NA,46.9
528,14,MIXTO,COBB 500,74,541,1.03,59,38,2.73575129533679,0.0135,51.2621359223301,NA,49.7690640022622
589,15,MIXTO,COBB 500,78,619,1.05,62,NA,NA,0.0135,56.0952380952381,NA,53.4240362811791
654,16,MIXTO,COBB 500,85,704,1.08,65,NA,NA,0.0145,60.5555555555556,NA,56.0699588477366
722,17,MIXTO,COBB 500,91,795,1.1,68,NA,NA,0.0155,65.6363636363636,NA,59.6694214876033
792,18,MIXTO,COBB 500,103,898,1.13,70,NA,NA,0.0165,70.0884955752212,NA,62.0252173232047
865,19,MIXTO,COBB 500,110,1007,1.16,73,NA,NA,0.0175,74.5689655172414,NA,64.2835909631391
841,20,MIXTO,COBB 500,114,1121,1.19,75,NA,NA,0.0185,70.672268907563,NA,59.3884612668597
1018,21,MIXTO,COBB 500,118,1239,1.22,78,48,1.9280303030303,0.0195,83.4426229508197,NA,68.3955925826391
1098,22,MIXTO,COBB 500,123,1362,1.24,80,NA,NA,0.0205,88.5483870967742,NA,71.4099895941727
1180,23,MIXTO,COBB 500,128,1489,1.26,82,NA,NA,0.021,93.6507936507936,NA,74.3260267069791
1264,24,MIXTO,COBB 500,133,1622,1.28,84,NA,NA,0.022,98.75,NA,77.1484375
1349,25,MIXTO,COBB 500,137,1759,1.3,85,NA,NA,0.0225,103.769230769231,NA,79.8224852071006
1436,26,MIXTO,COBB 500,144,1903,1.33,87,NA,NA,0.023,107.96992481203,NA,81.1803945955113
1525,27,MIXTO,COBB 500,150,2054,1.35,89,NA,NA,0.0235,112.962962962963,NA,83.676268861454
1615,28,MIXTO,COBB 500,156,2209,1.37,90,58,1.58644400785855,0.0245,117.883211678832,410.696689259645,86.0461399115563
1706,29,MIXTO,COBB 500,160,2369,1.39,91,NA,NA,0.025,122.73381294964,412.639543537584,88.2977071580146
1798,30,MIXTO,COBB 500,164,2533,1.41,92,NA,NA,0.0255,127.517730496454,414.220094562648,90.4381067350737
1892,31,MIXTO,COBB 500,167,2700,1.43,93,NA,NA,0.0265,132.307692307692,415.488833746898,92.522861753631
1986,32,MIXTO,COBB 500,170,2870,1.45,94,NA,NA,0.0265,136.965517241379,416.674784482759,94.4589774078478
2081,33,MIXTO,COBB 500,174,3043,1.46,95,NA,NA,0.0275,142.534246575342,420.044105437941,97.6261962844811
2177,34,MIXTO,COBB 500,177,3220,1.48,96,NA,NA,0.028,147.094594594595,420.517488076312,99.3882395909423
2273,35,MIXTO,COBB 500,179,3399,1.5,96,65,1.40743034055728,0.029,151.533333333333,420.396761904762,101.022222222222
2369,36,MIXTO,COBB 500,182,3581,1.51,97,NA,NA,0.0295,156.887417218543,422.942328918322,103.89895180036
2466,37,MIXTO,COBB 500,186,3767,1.53,97,NA,NA,0.0305,161.176470588235,422.325914149444,105.344098423683
2563,38,MIXTO,COBB 500,190,3958,1.54,97,NA,NA,0.0315,166.428571428571,424.173872180451,108.070500927644
2661,39,MIXTO,COBB 500,193,4151,1.56,97,NA,NA,0.0325,170.576923076923,423.161982248521,109.344181459566
2758,40,MIXTO,COBB 500,197,4348,1.58,97,NA,NA,0.0335,174.556962025316,421.773259493671,110.479089889441
2855,41,MIXTO,COBB 500,203,4552,1.59,97,NA,NA,0.0345,179.559748427673,422.841310016874,112.930659388474
2952,42,MIXTO,COBB 500,208,4760,1.61,97,70,1.29872415310163,0.0355,183.354037267081,421.059449866903,113.884495196945
3049,43,MIXTO,COBB 500,213,4973,1.63,97,NA,NA,0.036,187.055214723926,419.351690683407,114.757800444127
3145,44,MIXTO,COBB 500,218,5191,1.65,96,NA,NA,0.037,190.606060606061,417.167355371901,115.518824609734
3240,45,MIXTO,COBB 500,224,5414,1.67,95,NA,NA,0.038,194.011976047904,414.75449101796403,116.174835956829
3335,46,MIXTO,COBB 500,228,5642,1.69,95,NA,NA,0.039,197.337278106509,412.263313609467,116.767620181366
3430,47,MIXTO,COBB 500,231,5873,1.71,95,NA,NA,0.04,200.584795321637,409.705113848451,117.301049895694
3524,48,MIXTO,COBB 500,236,6109,1.73,94,NA,NA,0.041,203.699421965318,406.974470134875,117.745330615791
3617,49,MIXTO,COBB 500,241,6349,1.76,93,74,1.22527100271003,0.042,205.511363636364,401.795686456401,116.767820247934
42,NA,HEMBRA,COBB 500,NA,NA,NA,NA,NA,4.54761904761905,NA,NA,NA,NA
63,1,HEMBRA,COBB 500,NA,NA,NA,NA,NA,NA,0.0015,NA,NA,NA
74,2,HEMBRA,COBB 500,NA,NA,NA,NA,NA,NA,0.0025,NA,NA,NA
89,3,HEMBRA,COBB 500,NA,NA,NA,NA,NA,NA,0.0035,NA,NA,NA
108,4,HEMBRA,COBB 500,NA,NA,NA,NA,NA,NA,0.0045,NA,NA,NA
133,5,HEMBRA,COBB 500,NA,NA,NA,NA,NA,NA,0.0055,NA,NA,NA
162,6,HEMBRA,COBB 500,NA,NA,NA,NA,NA,NA,0.0065,NA,NA,NA
191,7,HEMBRA,COBB 500,NA,145,0.76,29,27,4.54761904761905,0.0075,25.1315789473684,NA,33.0678670360111
227,8,HEMBRA,COBB 500,36,181,0.8,36,NA,NA,0.0085,28.375,NA,35.46875
267,9,HEMBRA,COBB 500,43,224,0.84,40,NA,NA,0.0095,31.7857142857143,NA,37.8401360544218
310,10,HEMBRA,COBB 500,50,274,0.88,43,NA,NA,0.0095,35.2272727272727,NA,40.0309917355372
358,11,HEMBRA,COBB 500,56,330,0.92,48,NA,NA,0.0105,38.9130434782609,NA,42.296786389414
409,12,HEMBRA,COBB 500,63,393,0.96,51,NA,NA,0.0115,42.6041666666667,NA,44.3793402777778
464,13,HEMBRA,COBB 500,70,463,1,54,NA,NA,0.0125,46.4,NA,46.4
521,14,HEMBRA,COBB 500,72,535,1.03,58,37,2.72774869109948,0.0135,50.5825242718447,NA,49.1092468658686
582,15,HEMBRA,COBB 500,76,611,1.05,60,NA,NA,0.0135,55.4285714285714,NA,52.7891156462585
645,16,HEMBRA,COBB 500,83,694,1.08,63,NA,NA,0.0145,59.7222222222222,NA,55.298353909465
711,17,HEMBRA,COBB 500,89,783,1.1,66,NA,NA,0.0155,64.6363636363636,NA,58.7603305785124
779,18,HEMBRA,COBB 500,98,881,1.13,68,NA,NA,0.0165,68.9380530973451,NA,61.0071266348187
849,19,HEMBRA,COBB 500,107,988,1.16,70,NA,NA,0.0175,73.1896551724138,NA,63.0945303210464
921,20,HEMBRA,COBB 500,112,1100,1.19,72,NA,NA,0.0185,77.3949579831933,NA,65.0377798178095
995,21,HEMBRA,COBB 500,115,1215,1.22,74,47,1.90978886756238,0.0195,81.5573770491803,NA,66.8503090567052
1071,22,HEMBRA,COBB 500,120,1335,1.25,76,NA,NA,0.0205,85.68,NA,68.544
1148,23,HEMBRA,COBB 500,124,1459,1.27,77,NA,NA,0.021,90.3937007874016,NA,71.1761423522847
1227,24,HEMBRA,COBB 500,128,1587,1.29,79,NA,NA,0.022,95.1162790697674,NA,73.7335496664864
1307,25,HEMBRA,COBB 500,131,1718,1.31,80,NA,NA,0.0225,99.7709923664122,NA,76.1610628751238
1389,26,HEMBRA,COBB 500,137,1855,1.34,81,NA,NA,0.023,103.65671641791,NA,77.3557585208287
1471,27,HEMBRA,COBB 500,143,1998,1.36,82,NA,NA,0.0235,108.161764705882,NA,79.5307093425605
1554,28,HEMBRA,COBB 500,148,2146,1.38,83,56,1.56180904522613,0.0245,112.608695652174,392.320652173913,81.6005040957782
1638,29,HEMBRA,COBB 500,151,2297,1.4,84,NA,NA,0.025,117,393.362068965517,83.5714285714286
1723,30,HEMBRA,COBB 500,154,2451,1.42,85,NA,NA,0.0255,121.338028169014,394.146361502348,85.4493156119818
1808,31,HEMBRA,COBB 500,156,2607,1.44,85,NA,NA,0.0265,125.555555555556,394.284946236559,87.1913580246914
1894,32,HEMBRA,COBB 500,159,2766,1.46,86,NA,NA,0.0265,129.72602739726,394.650898972603,88.853443422781
1980,33,HEMBRA,COBB 500,162,2928,1.48,86,NA,NA,0.0275,133.783783783784,394.256756756757,90.3944485025566
2067,34,HEMBRA,COBB 500,164,3092,1.5,86,NA,NA,0.028,137.8,393.945882352941,91.8666666666667
2153,35,HEMBRA,COBB 500,166,3258,1.51,87,62,1.38545688545689,0.029,142.582781456954,395.565373699149,94.4256830840753
2240,36,HEMBRA,COBB 500,169,3427,1.53,87,NA,NA,0.0295,146.40522875817,394.684095860567,95.6896919988039
2327,37,HEMBRA,COBB 500,172,3599,1.55,87,NA,NA,0.0305,150.129032258065,393.378639930253,96.8574401664932
2413,38,HEMBRA,COBB 500,177,3776,1.56,87,NA,NA,0.0315,154.679487179487,394.229166666667,99.1535174227482
2500,39,HEMBRA,COBB 500,179,3955,1.58,86,NA,NA,0.0325,158.227848101266,392.526777020448,100.144207659029
2586,40,HEMBRA,COBB 500,183,4138,1.6,86,NA,NA,0.0335,161.625,390.52640625,101.015625
2672,41,HEMBRA,COBB 500,189,4327,1.62,86,NA,NA,0.0345,164.938271604938,388.409515206263,101.813747904283
2757,42,HEMBRA,COBB 500,193,4520,1.64,85,66,1.28053878309336,0.0355,168.109756097561,386.052047038328,102.505948839976
2843,43,HEMBRA,COBB 500,198,4718,1.66,85,NA,NA,0.036,171.265060240964,383.952367609975,103.171723036725
2927,44,HEMBRA,COBB 500,202,4920,1.68,84,NA,NA,0.037,174.22619047619,381.317775974026,103.706065759637
3011,45,HEMBRA,COBB 500,208,5128,1.7,84,NA,NA,0.038,177.117647058824,378.638169934641,104.186851211073
3094,46,HEMBRA,COBB 500,212,5340,1.73,83,NA,NA,0.039,178.843930635838,373.628298567479,103.37799458719
3177,47,HEMBRA,COBB 500,215,5555,1.75,83,NA,NA,0.04,181.542857142857,370.81094224924,103.738775510204
3260,48,HEMBRA,COBB 500,220,5775,1.77,83,NA,NA,0.041,184.180790960452,367.977871939736,104.056944045453
3342,49,HEMBRA,COBB 500,225,6000,1.8,82,68,1.21218715995647,0.042,185.666666666667,362.997278911565,103.148148148148
42,NA,MACHO,COBB 500,NA,NA,NA,NA,NA,4.61904761904762,NA,NA,NA,NA
63,1,MACHO,COBB 500,NA,NA,NA,NA,NA,NA,0.0015,NA,NA,NA
74,2,MACHO,COBB 500,NA,NA,NA,NA,NA,NA,0.0025,NA,NA,NA
90,3,MACHO,COBB 500,NA,NA,NA,NA,NA,NA,0.0035,NA,NA,NA
110,4,MACHO,COBB 500,NA,NA,NA,NA,NA,NA,0.0045,NA,NA,NA
135,5,MACHO,COBB 500,NA,NA,NA,NA,NA,NA,0.0055,NA,NA,NA
164,6,MACHO,COBB 500,NA,NA,NA,NA,NA,NA,0.0065,NA,NA,NA
194,7,MACHO,COBB 500,NA,146,0.75,30,28,4.61904761904762,0.0075,25.8666666666667,NA,34.4888888888889
230,8,MACHO,COBB 500,37,183,0.79,36,NA,NA,0.0085,29.1139240506329,NA,36.8530684185227
271,9,MACHO,COBB 500,43,226,0.83,41,NA,NA,0.0095,32.6506024096386,NA,39.3380751923356
316,10,MACHO,COBB 500,50,276,0.87,45,NA,NA,0.0095,36.3218390804598,NA,41.7492403223676
365,11,MACHO,COBB 500,57,333,0.91,49,NA,NA,0.0105,40.1098901098901,NA,44.0768023185606
418,12,MACHO,COBB 500,64,397,0.95,53,NA,NA,0.0115,44,NA,46.3157894736842
474,13,MACHO,COBB 500,74,471,0.99,56,NA,NA,0.0125,47.8787878787879,NA,48.3624119987756
534,14,MACHO,COBB 500,76,547,1.02,60,38,2.75257731958763,0.0135,52.3529411764706,NA,51.3264129181084
597,15,MACHO,COBB 500,80,627,1.05,63,NA,NA,0.0135,56.8571428571428,NA,54.1496598639456
664,16,MACHO,COBB 500,87,714,1.08,67,NA,NA,0.0145,61.4814814814815,NA,56.9272976680384
733,17,MACHO,COBB 500,93,807,1.1,70,NA,NA,0.0155,66.6363636363636,NA,60.5785123966942
806,18,MACHO,COBB 500,107,914,1.13,73,NA,NA,0.0165,71.3274336283186,NA,63.121622679928
882,19,MACHO,COBB 500,112,1027,1.16,76,NA,NA,0.0175,76.0344827586207,NA,65.5469678953627
960,20,MACHO,COBB 500,116,1143,1.19,79,NA,NA,0.0185,80.672268907563,NA,67.7918226113975
1042,21,MACHO,COBB 500,120,1263,1.21,81,50,1.95131086142322,0.0195,86.1157024793389,NA,71.1700020490404
1125,22,MACHO,COBB 500,125,1388,1.23,84,NA,NA,0.0205,91.4634146341463,NA,74.360499702558
1212,23,MACHO,COBB 500,131,1519,1.25,86,NA,NA,0.021,96.96,NA,77.568
1300,24,MACHO,COBB 500,138,1657,1.27,89,NA,NA,0.022,102.362204724409,NA,80.6001612003224
1391,25,MACHO,COBB 500,143,1800,1.29,91,NA,NA,0.0225,107.829457364341,NA,83.5887266390241
1484,26,MACHO,COBB 500,151,1951,1.32,93,NA,NA,0.023,112.424242424242,NA,85.1698806244261
1579,27,MACHO,COBB 500,158,2109,1.34,95,NA,NA,0.0235,117.835820895522,NA,87.9371797727779
1675,28,MACHO,COBB 500,164,2273,1.36,97,60,1.60748560460653,0.0245,123.161764705882,429.086790966387,90.5601211072664
1774,29,MACHO,COBB 500,169,2441,1.38,98,NA,NA,0.025,128.550724637681,432.1964017991,93.1526990128125
1874,30,MACHO,COBB 500,173,2615,1.4,100,NA,NA,0.0255,133.857142857143,434.812619047619,95.6122448979592
1975,31,MACHO,COBB 500,177,2792,1.41,101,NA,NA,0.0265,140.070921985816,439.867879203844,99.3410794225643
2078,32,MACHO,COBB 500,181,2973,1.43,103,NA,NA,0.0265,145.314685314685,442.074519230769,101.618661059221
2182,33,MACHO,COBB 500,185,3159,1.45,104,NA,NA,0.0275,150.48275862069,443.468129571578,103.781212841855
2286,34,MACHO,COBB 500,189,3348,1.46,105,NA,NA,0.028,156.575342465753,447.621273166801,107.243385250516
2392,35,MACHO,COBB 500,192,3540,1.48,106,68,1.42805970149254,0.029,161.621621621622,448.384555984556,109.203798392988
2499,36,MACHO,COBB 500,195,3735,1.49,107,NA,NA,0.0295,167.718120805369,452.140100671141,112.562497184812
2606,37,MACHO,COBB 500,200,3935,1.51,107,NA,NA,0.0305,172.582781456954,452.213531412207,114.293232752949
2714,38,MACHO,COBB 500,204,4139,1.53,108,NA,NA,0.0315,177.385620915033,452.09993120055,115.938314323551
2822,39,MACHO,COBB 500,208,4347,1.54,108,NA,NA,0.0325,183.246753246753,454.592907092907,118.991398212177
2930,40,MACHO,COBB 500,212,4559,1.56,108,NA,NA,0.0335,187.820512820513,453.821314102564,120.397764628534
3038,41,MACHO,COBB 500,218,4776,1.57,108,NA,NA,0.0345,193.503184713376,455.676402050645,123.250436123169
3147,42,MACHO,COBB 500,223,4999,1.59,108,75,1.31563545150502,0.0355,197.924528301887,454.519541778976,124.480835409992
3255,43,MACHO,COBB 500,229,5228,1.61,108,NA,NA,0.036,202.173913043478,453.24570273003,125.573859033216
3363,44,MACHO,COBB 500,234,5461,1.62,108,NA,NA,0.037,207.592592592593,454.344696969697,128.14357567444
3470,45,MACHO,COBB 500,239,5701,1.64,107,NA,NA,0.038,211.585365853659,452.322493224932,129.015466983938
3577,46,MACHO,COBB 500,243,5944,1.66,107,NA,NA,0.039,215.481927710843,450.169853326349,129.808390187255
3682,47,MACHO,COBB 500,247,6191,1.68,106,NA,NA,0.04,219.166666666667,447.659574468085,130.456349206349
3787,48,MACHO,COBB 500,251,6443,1.7,105,NA,NA,0.041,222.764705882353,445.065318627451,131.038062283737
3891,49,MACHO,COBB 500,256,6699,1.72,104,79,1.23641563393708,0.042,226.220930232558,442.285002373042,131.523796646836
